id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ogi_lot_operator,lot_operator,model_ogi_transit_lot,group_ogi_operator,1,0,0,0
access_ogi_lot_logistics,lot_logistics,model_ogi_transit_lot,group_ogi_logistics,1,1,1,0
access_ogi_lot_finance,lot_finance,model_ogi_transit_lot,group_ogi_finance,1,0,0,0
access_ogi_lot_gerant,lot_gerant,model_ogi_transit_lot,group_ogi_gerant,1,1,1,1
access_ogi_lot_pdg,lot_pdg,model_ogi_transit_lot,group_ogi_pdg,1,1,1,1

access_ogi_bl_operator,bl_operator,model_ogi_transit_bl,group_ogi_operator,1,0,0,0
access_ogi_bl_logistics,bl_logistics,model_ogi_transit_bl,group_ogi_logistics,1,1,1,0
access_ogi_bl_finance,bl_finance,model_ogi_transit_bl,group_ogi_finance,1,0,0,0
access_ogi_bl_gerant,bl_gerant,model_ogi_transit_bl,group_ogi_gerant,1,1,1,1
access_ogi_bl_pdg,bl_pdg,model_ogi_transit_bl,group_ogi_pdg,1,1,1,1

access_ogi_container_operator,container_operator,model_ogi_transit_container,group_ogi_operator,1,0,0,0
access_ogi_container_logistics,container_logistics,model_ogi_transit_container,group_ogi_logistics,1,1,1,0
access_ogi_container_finance,container_finance,model_ogi_transit_container,group_ogi_finance,1,1,0,0
access_ogi_container_gerant,container_gerant,model_ogi_transit_container,group_ogi_gerant,1,1,1,1
access_ogi_container_pdg,container_pdg,model_ogi_transit_container,group_ogi_pdg,1,1,1,1

access_ogi_pl_line_operator,pl_line_operator,model_ogi_transit_pl_line,group_ogi_operator,1,0,0,0
access_ogi_pl_line_logistics,pl_line_logistics,model_ogi_transit_pl_line,group_ogi_logistics,1,0,0,0
access_ogi_pl_line_finance,pl_line_finance,model_ogi_transit_pl_line,group_ogi_finance,1,1,1,0
access_ogi_pl_line_gerant,pl_line_gerant,model_ogi_transit_pl_line,group_ogi_gerant,1,1,1,1
access_ogi_pl_line_pdg,pl_line_pdg,model_ogi_transit_pl_line,group_ogi_pdg,1,1,1,1

access_ogi_pl_import_gerant,pl_import_gerant,model_ogi_pl_import_wizard,group_ogi_gerant,1,1,1,1
access_ogi_pl_import_pdg,pl_import_pdg,model_ogi_pl_import_wizard,group_ogi_pdg,1,1,1,1
access_ogi_pl_import_logistics,pl_import_logistics,model_ogi_pl_import_wizard,group_ogi_logistics,1,1,1,1

access_ogi_cashbox_finance,cashbox_finance,model_ogi_transit_cashbox,group_ogi_finance,1,1,1,0
access_ogi_cashbox_gerant,cashbox_gerant,model_ogi_transit_cashbox,group_ogi_gerant,1,1,1,0
access_ogi_cashbox_pdg,cashbox_pdg,model_ogi_transit_cashbox,group_ogi_pdg,1,1,1,1

access_ogi_transaction_operator,transaction_operator,model_ogi_transit_transaction,group_ogi_operator,1,1,1,0
access_ogi_transaction_finance,transaction_finance,model_ogi_transit_transaction,group_ogi_finance,1,1,1,0
access_ogi_transaction_gerant,transaction_gerant,model_ogi_transit_transaction,group_ogi_gerant,1,1,1,0
access_ogi_transaction_pdg,transaction_pdg,model_ogi_transit_transaction,group_ogi_pdg,1,1,1,1

access_ogi_cash_audit_finance,cash_audit_finance,model_ogi_transit_cash_audit,group_ogi_finance,1,1,1,0
access_ogi_cash_audit_gerant,cash_audit_gerant,model_ogi_transit_cash_audit,group_ogi_gerant,1,1,1,0
access_ogi_cash_audit_pdg,cash_audit_pdg,model_ogi_transit_cash_audit,group_ogi_pdg,1,1,1,1

access_ogi_reason_wizard_finance,reason_wizard_finance,model_ogi_reason_wizard,group_ogi_finance,1,1,1,1
access_ogi_reason_wizard_gerant,reason_wizard_gerant,model_ogi_reason_wizard,group_ogi_gerant,1,1,1,1
access_ogi_reason_wizard_pdg,reason_wizard_pdg,model_ogi_reason_wizard,group_ogi_pdg,1,1,1,1

access_ogi_invoice_operator,invoice_operator,model_ogi_transit_invoice,group_ogi_operator,1,0,0,0
access_ogi_invoice_finance,invoice_finance,model_ogi_transit_invoice,group_ogi_finance,1,1,1,0
access_ogi_invoice_gerant,invoice_gerant,model_ogi_transit_invoice,group_ogi_gerant,1,1,1,1
access_ogi_invoice_pdg,invoice_pdg,model_ogi_transit_invoice,group_ogi_pdg,1,1,1,1

access_ogi_invoice_payment_wizard_opr,invoice_payment_wizard_opr,model_ogi_invoice_payment_wizard,group_ogi_operator,1,1,1,1
access_ogi_invoice_payment_wizard_fin,invoice_payment_wizard_fin,model_ogi_invoice_payment_wizard,group_ogi_finance,1,1,1,1
access_ogi_invoice_payment_wizard_ger,invoice_payment_wizard_ger,model_ogi_invoice_payment_wizard,group_ogi_gerant,1,1,1,1
access_ogi_invoice_payment_wizard_pdg,invoice_payment_wizard_pdg,model_ogi_invoice_payment_wizard,group_ogi_pdg,1,1,1,1

access_ogi_vendor_bill_finance,vendor_bill_finance,model_ogi_transit_vendor_bill,group_ogi_finance,1,1,1,0
access_ogi_vendor_bill_gerant,vendor_bill_gerant,model_ogi_transit_vendor_bill,group_ogi_gerant,1,1,1,1
access_ogi_vendor_bill_pdg,vendor_bill_pdg,model_ogi_transit_vendor_bill,group_ogi_pdg,1,1,1,1

access_ogi_transit_vendor_payment_wizard_fin,transit_vendor_payment_wizard_fin,model_ogi_transit_vendor_payment_wizard,group_ogi_finance,1,1,1,1
access_ogi_transit_vendor_payment_wizard_ger,transit_vendor_payment_wizard_ger,model_ogi_transit_vendor_payment_wizard,group_ogi_gerant,1,1,1,1
access_ogi_transit_vendor_payment_wizard_pdg,transit_vendor_payment_wizard_pdg,model_ogi_transit_vendor_payment_wizard,group_ogi_pdg,1,1,1,1

access_ogi_shipping_company,shipping_company,model_ogi_transit_shipping_company,base.group_user,1,1,1,1
access_ogi_port,port,model_ogi_transit_port,base.group_user,1,1,1,1
access_ogi_delivery_note,delivery_note,model_ogi_transit_delivery_note,base.group_user,1,1,1,1

access_ogi_dashboard_all,dashboard_all,model_ogi_transit_dashboard,base.group_user,1,1,1,1
access_ogi_dashboard_admin,dashboard_admin,model_ogi_transit_dashboard,group_ogi_admin,1,1,1,1
access_ogi_role_log_all,role_log_all,model_ogi_transit_role_log,base.group_user,1,0,0,0
access_ogi_role_log_read,role_log_read,model_ogi_transit_role_log,base.group_user,1,0,0,0
access_ogi_role_log_admin,role_log_admin,model_ogi_transit_role_log,group_ogi_admin,1,1,1,1
access_ogi_assign_forwarder,assign_forwarder_wizard,model_ogi_transit_assign_forwarder_wizard,base.group_user,1,1,1,1

access_ogi_inter_cash_loan_finance,inter_cash_loan_finance,model_ogi_transit_inter_cash_loan,group_ogi_finance,1,1,1,0
access_ogi_inter_cash_loan_gerant,inter_cash_loan_gerant,model_ogi_transit_inter_cash_loan,group_ogi_gerant,1,1,1,1
access_ogi_inter_cash_loan_pdg,inter_cash_loan_pdg,model_ogi_transit_inter_cash_loan,group_ogi_pdg,1,1,1,1

access_ogi_invoice_reminder_wizard_fin,invoice_reminder_wizard_fin,model_ogi_invoice_reminder_wizard,group_ogi_finance,1,1,1,1
access_ogi_invoice_reminder_wizard_ger,invoice_reminder_wizard_ger,model_ogi_invoice_reminder_wizard,group_ogi_gerant,1,1,1,1
access_ogi_invoice_reminder_wizard_pdg,invoice_reminder_wizard_pdg,model_ogi_invoice_reminder_wizard,group_ogi_pdg,1,1,1,1